jump: .word 48, 112
199,199,199,199,199,199,199,199,7,7,7,7,7,7,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,7,7,7,7,7,7,7,7,111,111,111,111,111,111,7,7,7,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,7,7,7,7,7,7,7,7,7,7,111,111,111,111,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,111,111,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,7,7,7,7,7,7,0,0,7,7,7,7,111,111,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,111,111,111,111,199,199,199,199,
199,199,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,111,111,111,111,111,111,111,111,111,111,199,199,
199,199,7,7,7,7,7,7,7,7,0,0,7,7,7,7,111,111,111,111,7,7,199,199,7,7,0,0,0,0,7,7,7,7,7,7,111,111,111,111,111,111,111,111,111,111,199,199,
199,199,7,7,7,7,7,7,0,0,7,7,7,7,111,111,111,111,111,111,7,7,199,199,7,7,7,7,7,7,0,0,7,7,7,7,111,111,111,111,111,111,111,111,111,111,199,199,
199,199,7,7,7,7,7,7,0,0,7,7,7,7,111,111,111,111,111,111,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,111,111,111,111,199,199,199,199,199,199,199,199,
199,199,7,7,7,7,7,7,0,0,7,7,111,111,111,111,111,111,111,111,7,7,0,0,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,7,7,7,7,7,7,7,7,7,7,111,111,111,111,111,111,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,7,7,7,7,7,7,7,7,111,111,111,111,111,111,7,7,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,7,7,7,7,7,7,111,111,111,111,111,111,111,111,0,0,0,0,7,7,0,0,7,7,7,7,0,0,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,7,7,7,7,7,7,111,111,111,111,111,111,7,7,7,7,7,7,7,7,0,0,7,7,0,0,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,7,7,7,7,7,7,111,111,7,7,0,0,0,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,7,7,7,7,7,7,0,0,7,7,7,7,0,0,7,7,7,7,0,0,0,0,199,199,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,7,7,7,7,0,0,7,7,7,7,7,7,7,7,0,0,0,0,0,0,199,199,199,199,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,7,7,0,0,7,7,7,7,7,7,7,7,0,0,0,0,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,0,7,7,7,7,7,7,7,7,0,0,199,199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,0,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,111,111,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,0,0,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,199,199,7,7,7,7,111,111,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,0,0,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,111,111,111,111,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,111,111,111,111,111,111,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,111,111,111,111,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,7,7,7,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,192,192,192,192,192,192,192,192,0,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,192,192,192,192,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,0,0,0,0,192,192,199,199,192,192,192,192,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,111,111,0,0,0,0,192,192,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,0,0,111,111,111,111,0,0,0,0,192,192,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,0,0,111,111,0,0,199,199,192,192,192,192,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,0,0,111,111,0,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,111,111,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,111,111,111,111,192,192,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,192,192,192,192,192,192,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,192,192,192,192,111,111,111,111,111,111,192,192,192,192,192,192,192,192,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,192,192,192,192,192,192,192,192,111,111,111,111,192,192,192,192,192,192,192,192,192,192,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,192,192,192,192,192,192,192,192,192,192,111,111,192,192,192,192,192,192,192,192,192,192,192,192,199,199,199,199,
199,199,199,199,111,111,111,111,199,199,199,199,199,199,199,199,199,199,192,192,192,192,192,192,192,192,192,192,192,192,111,111,192,192,192,192,0,0,192,192,192,192,192,192,199,199,199,199,
199,199,111,111,111,111,111,111,111,111,111,111,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,0,0,192,192,192,192,192,192,192,192,199,199,
199,199,111,111,111,111,111,111,111,111,111,111,192,192,192,192,192,192,0,0,0,0,192,192,199,199,192,192,111,111,111,111,192,192,192,192,0,0,192,192,192,192,192,192,192,192,199,199,
199,199,111,111,111,111,111,111,111,111,111,111,192,192,192,192,0,0,192,192,192,192,192,192,199,199,192,192,111,111,111,111,111,111,192,192,192,192,0,0,192,192,192,192,192,192,199,199,
199,199,199,199,199,199,199,199,111,111,111,111,192,192,0,0,192,192,192,192,192,192,192,192,192,192,192,192,111,111,111,111,111,111,192,192,192,192,0,0,192,192,192,192,192,192,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,192,192,192,192,192,192,192,192,192,192,0,0,192,192,111,111,111,111,111,111,111,111,192,192,0,0,192,192,192,192,192,192,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,192,192,192,192,192,192,192,192,192,192,192,192,192,192,0,0,192,192,111,111,111,111,111,111,192,192,192,192,192,192,192,192,192,192,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,192,192,192,192,192,192,192,192,192,192,192,192,0,0,0,0,0,0,192,192,111,111,111,111,111,111,192,192,192,192,192,192,192,192,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,192,192,192,192,192,192,0,0,192,192,192,192,0,0,192,192,0,0,0,0,111,111,111,111,111,111,111,111,192,192,192,192,192,192,199,199,
199,199,199,199,199,199,199,199,199,199,192,192,192,192,192,192,192,192,192,192,0,0,192,192,0,0,192,192,192,192,192,192,192,192,111,111,111,111,111,111,192,192,192,192,192,192,199,199,
199,199,199,199,199,199,199,199,199,199,192,192,192,192,192,192,192,192,0,0,192,192,192,192,192,192,192,192,192,192,0,0,0,0,192,192,111,111,192,192,192,192,192,192,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,192,192,192,192,192,192,192,192,199,199,0,0,0,0,192,192,192,192,0,0,192,192,192,192,0,0,192,192,192,192,192,192,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,192,192,192,192,192,192,192,192,192,192,199,199,199,199,0,0,0,0,0,0,192,192,192,192,192,192,192,192,0,0,192,192,192,192,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,192,192,192,192,192,192,192,192,199,199,199,199,199,199,199,199,0,0,0,0,192,192,192,192,192,192,192,192,0,0,192,192,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,192,192,192,192,192,192,192,192,199,199,199,199,199,199,199,199,199,199,0,0,192,192,192,192,192,192,192,192,0,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,111,111,192,192,192,192,192,192,199,199,199,199,199,199,199,199,199,199,192,192,192,192,192,192,192,192,192,192,0,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,111,111,192,192,192,192,199,199,199,199,199,199,199,199,199,199,199,199,192,192,192,192,192,192,192,192,0,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,192,192,192,192,192,192,192,192,192,192,0,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,111,111,111,111,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,192,192,192,192,192,192,192,192,192,192,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,111,111,111,111,111,111,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,192,192,192,192,192,192,192,192,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,111,111,111,111,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,192,192,192,192,192,192,192,192,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,192,192,192,192,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
2, 2, 30, 30,
0, 0, 0, 0
16, 2, 30, 30
0, 0, 0, 0
