high_kick_2: .word 68, 112
183,183,7,7,0,0,0,0,0,0,111,111,111,111,183,183,183,183,7,7,7,7,7,7,7,7,7,7,0,0,183,183,199,199,199,199,183,183,7,7,7,7,7,7,7,7,7,7,0,0,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,0,0,0,111,111,0,0,0,0,183,183,7,7,7,7,7,7,7,7,7,7,0,0,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,0,0,0,111,111,111,111,0,0,111,111,7,7,7,7,7,7,7,7,0,0,183,183,199,199,199,199,183,183,7,7,7,7,7,7,7,7,7,7,0,0,7,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,0,111,111,0,0,111,111,111,111,111,111,7,7,7,7,7,7,0,0,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,0,0,7,7,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,0,111,111,0,0,111,111,111,111,7,7,7,7,7,7,7,7,7,7,7,7,183,183,183,183,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,183,183,111,111,111,111,111,111,0,0,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,183,183,111,111,111,111,111,111,111,111,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,183,183,7,7,111,111,111,111,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,7,7,7,7,111,111,111,111,111,111,111,111,111,111,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,0,0,0,0,7,7,7,7,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,7,7,7,7,7,7,7,7,111,111,111,111,111,111,111,111,0,0,7,7,7,7,7,7,0,0,7,7,0,0,0,0,0,0,7,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,7,7,7,7,7,7,7,7,0,0,0,0,0,0,7,7,7,7,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
183,183,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
183,183,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,7,7,7,7,7,7,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
183,183,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,7,7,0,0,7,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
183,183,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
183,183,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,0,0,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,7,7,7,7,7,7,0,0,199,199,199,199,183,183,0,0,7,7,0,0,0,0,7,7,7,7,7,7,7,7,7,7,0,0,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,7,7,7,7,0,0,183,183,199,199,199,199,199,199,199,199,183,183,0,0,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,7,7,7,7,0,0,183,183,199,199,199,199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,7,7,7,7,0,0,183,183,199,199,199,199,199,199,199,199,199,199,199,199,183,183,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,183,183,7,7,7,7,183,183,199,199,199,199,199,199,199,199,199,199,199,199,183,183,7,7,7,7,7,7,7,7,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,183,183,7,7,0,0,183,183,199,199,199,199,199,199,199,199,199,199,199,199,183,183,7,7,7,7,7,7,7,7,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,183,183,0,0,111,111,183,183,199,199,199,199,199,199,199,199,199,199,199,199,183,183,7,7,7,7,7,7,7,7,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,183,183,111,111,111,111,183,183,199,199,199,199,199,199,199,199,199,199,199,199,183,183,7,7,7,7,7,7,7,7,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,183,183,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,183,183,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,0,0,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,0,0,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,0,0,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,111,111,0,0,111,111,183,183,199,199,199,199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,0,0,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,111,111,111,111,0,0,183,183,199,199,199,199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,0,0,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,111,111,111,111,111,111,183,183,199,199,199,199,199,199,199,199,199,199,199,199,183,183,7,7,7,7,7,7,0,0,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,183,183,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,7,7,7,7,7,7,0,0,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,7,7,7,7,7,7,0,0,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,7,7,7,7,7,7,0,0,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,183,183,7,7,7,7,7,7,0,0,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,111,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,183,183,0,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,111,111,111,111,111,111,111,111,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,183,183,0,0,0,0,0,0,183,183,183,183,183,183,183,183,111,111,111,111,111,111,111,111,111,111,111,111,0,0,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,183,183,183,183,183,183,183,183,111,111,111,111,111,111,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,111,111,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
183,183,111,111,111,111,111,111,111,111,111,111,111,111,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
183,183,111,111,111,111,111,111,111,111,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
183,183,111,111,111,111,111,111,111,111,111,111,111,111,0,0,192,192,183,183,199,199,199,199,199,199,199,199,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,111,111,111,111,0,0,192,192,192,192,192,192,199,199,199,199,199,199,199,199,111,111,111,111,111,111,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,183,183,111,111,192,192,192,192,192,192,192,192,192,192,183,183,199,199,199,199,111,111,0,0,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,192,192,192,192,192,192,192,192,192,192,192,192,199,199,199,199,183,183,111,111,111,111,111,111,111,111,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,183,183,192,192,192,192,192,192,192,192,192,192,192,192,183,183,199,199,199,199,0,0,111,111,111,111,111,111,0,0,183,183,199,199,199,199,199,199,199,199,183,183,0,0,0,0,0,0,0,0,183,183,192,192,183,183,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,192,192,192,192,192,192,192,192,183,183,199,199,199,199,183,183,111,111,111,111,111,111,192,192,192,192,199,199,199,199,199,199,199,199,183,183,192,192,192,192,192,192,192,192,192,192,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,0,0,192,192,192,192,192,192,192,192,199,199,199,199,199,199,199,199,111,111,192,192,192,192,192,192,192,192,192,192,199,199,199,199,183,183,0,0,0,0,0,0,0,0,192,192,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,0,0,192,192,192,192,192,192,192,192,192,192,183,183,199,199,199,199,183,183,0,0,192,192,192,192,192,192,192,192,192,192,183,183,183,183,111,111,111,111,0,0,0,0,0,0,192,192,183,183,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,192,192,192,192,192,192,192,192,192,192,199,199,199,199,199,199,199,199,0,0,192,192,192,192,192,192,192,192,192,192,183,183,0,0,0,0,111,111,0,0,0,0,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,192,192,0,0,192,192,192,192,192,192,192,192,192,192,183,183,199,199,199,199,183,183,0,0,192,192,192,192,192,192,192,192,111,111,0,0,111,111,111,111,0,0,0,0,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,192,192,0,0,192,192,192,192,192,192,192,192,192,192,199,199,199,199,199,199,199,199,0,0,192,192,192,192,192,192,111,111,111,111,111,111,0,0,111,111,0,0,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,183,183,183,183,192,192,192,192,192,192,192,192,192,192,192,192,111,111,111,111,0,0,111,111,0,0,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,0,0,192,192,192,192,192,192,192,192,192,192,192,192,0,0,111,111,111,111,111,111,183,183,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,0,0,192,192,192,192,192,192,192,192,192,192,192,192,111,111,111,111,111,111,111,111,183,183,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,192,192,192,192,192,192,192,192,192,192,192,192,0,0,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,111,111,111,111,192,192,183,183,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,192,192,192,192,0,0,0,0,192,192,192,192,0,0,192,192,192,192,192,192,192,192,192,192,111,111,111,111,111,111,111,111,111,111,192,192,192,192,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,192,192,0,0,0,0,0,0,192,192,0,0,192,192,192,192,192,192,0,0,111,111,111,111,111,111,111,111,192,192,192,192,192,192,192,192,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,192,192,192,192,0,0,0,0,0,0,192,192,192,192,192,192,192,192,0,0,0,0,0,0,192,192,192,192,192,192,192,192,192,192,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,192,192,192,192,192,192,192,192,0,0,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,183,183,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,192,192,192,192,192,192,0,0,0,0,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,183,183,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,192,192,0,0,192,192,0,0,0,0,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,0,0,192,192,192,192,192,192,183,183,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,192,192,192,192,192,192,0,0,192,192,192,192,192,192,192,192,192,192,192,192,192,192,0,0,192,192,192,192,192,192,192,192,183,183,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,0,0,192,192,192,192,192,192,192,192,192,192,0,0,192,192,192,192,192,192,0,0,0,0,0,0,192,192,192,192,192,192,192,192,192,192,183,183,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,0,0,192,192,192,192,192,192,192,192,192,192,0,0,0,0,192,192,0,0,183,183,199,199,199,199,0,0,192,192,192,192,192,192,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,192,192,192,192,192,192,192,192,192,192,192,192,0,0,183,183,199,199,199,199,199,199,199,199,183,183,0,0,192,192,192,192,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,192,192,192,192,192,192,192,192,192,192,192,192,199,199,199,199,199,199,199,199,199,199,199,199,183,183,0,0,192,192,192,192,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,192,192,192,192,192,192,192,192,192,192,183,183,199,199,199,199,199,199,199,199,199,199,199,199,183,183,0,0,192,192,192,192,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,192,192,192,192,192,192,192,192,183,183,199,199,199,199,199,199,199,199,199,199,199,199,183,183,192,192,192,192,183,183,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,192,192,192,192,192,192,192,192,183,183,199,199,199,199,199,199,199,199,199,199,199,199,183,183,0,0,192,192,183,183,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,192,192,192,192,192,192,192,192,183,183,199,199,199,199,199,199,199,199,199,199,199,199,183,183,111,111,0,0,183,183,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,192,192,192,192,192,192,192,192,183,183,199,199,199,199,199,199,199,199,199,199,199,199,183,183,111,111,111,111,183,183,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,192,192,192,192,192,192,192,192,192,192,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,183,183,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,0,0,192,192,192,192,192,192,192,192,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,183,183,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,0,0,192,192,192,192,192,192,192,192,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,0,0,192,192,192,192,192,192,192,192,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,0,0,192,192,192,192,192,192,192,192,199,199,199,199,199,199,199,199,199,199,199,199,183,183,111,111,0,0,111,111,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,0,0,192,192,192,192,192,192,192,192,199,199,199,199,199,199,199,199,199,199,199,199,183,183,0,0,111,111,111,111,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,0,0,192,192,192,192,192,192,183,183,199,199,199,199,199,199,199,199,199,199,199,199,183,183,111,111,111,111,111,111,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,0,0,192,192,192,192,192,192,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,183,183,199,199,199,199,199,199,199,199,
