high_bk_kick_3: .word 72, 56
111,111,111,111,111,111,111,111,111,111,111,111,7,7,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,111,111,111,111,111,111,111,111,111,111,0,0,7,7,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,111,111,111,111,0,0,7,7,0,0,7,7,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,7,7,7,7,7,7,183,183,183,183,183,183,183,183,183,183,183,183,7,7,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,7,7,7,7,7,7,7,7,0,0,7,7,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,7,7,7,7,7,7,7,7,7,7,7,7,183,183,183,183,183,183,183,183,7,7,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,7,7,7,7,7,7,7,7,7,7,0,0,7,7,183,183,183,183,183,183,183,183,183,183,183,183,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,183,183,183,183,183,183,183,183,7,7,7,7,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,7,7,7,7,7,7,7,7,7,7,0,0,183,183,183,183,183,183,183,183,183,183,183,183,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,183,183,183,183,183,183,0,0,0,0,7,7,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,7,7,7,7,7,7,7,7,0,0,7,7,183,183,183,183,183,183,183,183,183,183,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,183,183,0,0,0,0,0,0,7,7,0,0,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,7,7,7,7,7,7,7,7,7,7,7,7,183,183,183,183,183,183,183,183,111,111,111,111,0,0,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,111,111,111,111,0,0,0,0,7,7,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,7,7,7,7,7,7,7,7,7,7,7,7,7,7,183,183,183,183,111,111,111,111,111,111,7,7,7,7,7,7,0,0,7,7,7,7,7,7,111,111,111,111,0,0,0,0,0,0,7,7,0,0,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,111,111,111,111,111,111,7,7,7,7,7,7,0,0,7,7,7,7,7,7,111,111,111,111,111,111,111,111,0,0,0,0,0,0,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,111,111,111,111,7,7,7,7,0,0,0,0,7,7,7,7,7,7,111,111,111,111,111,111,111,111,0,0,111,111,0,0,0,0,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,7,7,7,7,7,7,7,7,7,7,7,7,111,111,111,111,111,111,7,7,7,7,7,7,7,7,7,7,7,7,7,7,111,111,111,111,0,0,111,111,0,0,111,111,0,0,0,0,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,7,7,7,7,7,7,7,7,7,7,111,111,111,111,111,111,7,7,7,7,7,7,7,7,7,7,7,7,111,111,111,111,111,111,0,0,111,111,111,111,111,111,7,7,0,0,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,7,7,0,0,7,7,7,7,7,7,111,111,111,111,111,111,7,7,7,7,7,7,7,7,7,7,7,7,0,0,111,111,111,111,111,111,111,111,111,111,0,0,111,111,7,7,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,7,7,0,0,7,7,7,7,111,111,111,111,111,111,0,0,7,7,7,7,7,7,7,7,7,7,7,7,111,111,111,111,7,7,111,111,111,111,0,0,0,0,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,7,7,7,7,111,111,111,111,111,111,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,7,7,111,111,111,111,7,7,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,0,0,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,7,7,0,0,7,7,7,7,7,7,0,0,0,0,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,7,7,7,7,7,7,7,7,7,7,0,0,0,0,7,7,7,7,7,7,183,183,183,183,7,7,7,7,7,7,7,7,7,7,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,183,183,183,183,183,183,183,183,0,0,7,7,7,7,7,7,7,7,7,7,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,7,7,7,7,7,7,7,7,0,0,183,183,0,0,183,183,183,183,183,183,183,183,183,183,7,7,7,7,7,7,7,7,7,7,7,7,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,7,7,7,7,7,7,7,7,0,0,183,183,0,0,183,183,183,183,183,183,183,183,183,183,0,0,7,7,7,7,7,7,7,7,7,7,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,7,7,7,7,7,7,7,7,0,0,183,183,0,0,183,183,183,183,183,183,183,183,183,183,183,183,7,7,7,7,7,7,111,111,111,111,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,7,7,7,7,7,7,7,7,0,0,183,183,0,0,183,183,183,183,183,183,183,183,183,183,183,183,0,0,7,7,111,111,111,111,111,111,111,111,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,7,7,7,7,7,7,7,7,7,7,0,0,183,183,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,183,183,111,111,111,111,111,111,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,7,7,7,7,7,7,7,7,7,7,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,111,111,111,111,111,111,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,7,7,7,7,7,7,7,7,7,7,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,111,111,111,111,111,111,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,7,7,7,7,7,7,7,7,7,7,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,111,111,111,111,111,111,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,7,7,7,7,0,0,7,7,7,7,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,111,111,111,111,111,111,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,7,7,7,7,7,7,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,111,111,111,111,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,7,7,7,7,7,7,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,111,111,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,7,7,7,7,7,7,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,7,7,7,7,7,7,7,7,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,7,7,7,7,7,7,7,7,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,7,7,7,7,7,7,7,7,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,7,7,7,7,7,7,7,7,183,183,183,183,183,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,0,0,0,0,7,7,7,7,7,7,7,7,183,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,0,0,0,0,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,0,0,0,0,0,0,7,7,111,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,0,0,0,0,111,111,111,111,111,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,0,0,111,111,111,111,111,111,111,111,111,111,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,0,0,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,111,111,111,111,111,111,111,111,111,111,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,


