death_2: .word 48, 112
199,199,199,199,199,199,199,199,200,200,200,200,200,200,200,200,200,200,200,200,0,0,255,255,0,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,111,111,111,111,199,199,199,199,
199,199,199,199,199,199,199,199,200,200,200,200,200,200,200,200,200,200,200,200,200,200,111,111,0,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,111,111,111,111,199,199,199,199,
199,199,199,199,199,199,199,199,255,255,200,200,200,200,200,200,200,200,200,200,200,200,111,111,255,255,200,200,200,200,200,200,200,200,200,200,200,200,0,0,111,111,111,111,199,199,199,199,
199,199,199,199,199,199,199,199,255,255,255,255,200,200,200,200,200,200,0,0,111,111,111,111,255,255,0,0,200,200,200,200,200,200,200,200,200,200,111,111,111,111,111,111,199,199,199,199,
199,199,199,199,199,199,199,199,255,255,0,0,0,0,200,200,200,200,200,200,111,111,111,111,0,0,0,0,0,0,200,200,0,0,200,200,0,0,111,111,111,111,111,111,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,111,111,111,111,111,111,111,111,0,0,0,0,0,0,0,0,0,0,0,0,111,111,111,111,111,111,111,111,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,255,255,0,0,111,111,111,111,111,111,0,0,199,199,199,199,255,255,0,0,0,0,0,0,111,111,111,111,111,111,0,0,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


